,Metric,Measurement,Rank Order,Label,Salary,Job Title,Level,Country,URL,Source URL,Source Name,Source Description
47,Top Location,Ranking,1.0,Sydney,156003,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
48,Top Location,Ranking,2.0,Melbourne,131927,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
49,Top Location,Ranking,3.0,Perth,131201,Software Engineer,All,Australia,https://www.levels.fyi/en-gb/t/software-engineer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
57,Top Location,Ranking,1.0,Sydney,156123,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
58,Top Location,Ranking,2.0,Melbourne,131927,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
59,Top Location,Ranking,3.0,Perth,131201,Software Engineer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
67,Top Location,Ranking,1.0,Sydney,156003,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
68,Top Location,Ranking,2.0,Melbourne,131927,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
69,Top Location,Ranking,3.0,Perth,131201,Software Engineer,Senior,Australia,https://www.levels.fyi/en-gb/t/software-engineer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
77,Top Location,Ranking,1.0,Brisbane,232668,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
78,Top Location,Ranking,2.0,Melbourne,182918,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
79,Top Location,Ranking,3.0,Sydney,166863,Sales,All,Australia,https://www.levels.fyi/en-gb/t/sales/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
92,Top Location,Ranking,1.0,Perth,137041,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
93,Top Location,Ranking,2.0,Sydney,113241,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
94,Top Location,Ranking,3.0,Melbourne,108012,Information Technologist,All,Australia,https://www.levels.fyi/en-gb/t/information-technologist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
102,Top Location,Ranking,1.0,Perth,137041,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
103,Top Location,Ranking,2.0,Sydney,113241,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
104,Top Location,Ranking,3.0,Melbourne,108012,Information Technologist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
112,Top Location,Ranking,1.0,Perth,137041,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
113,Top Location,Ranking,2.0,Sydney,113241,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
114,Top Location,Ranking,3.0,Melbourne,108012,Information Technologist,Senior,Australia,https://www.levels.fyi/en-gb/t/information-technologist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
131,Top Location,Ranking,1.0,Brisbane,157918,Security Analyst,All,Australia,https://www.levels.fyi/en-gb/t/security-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
132,Top Location,Ranking,2.0,Melbourne,142324,Security Analyst,All,Australia,https://www.levels.fyi/en-gb/t/security-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
133,Top Location,Ranking,3.0,Sydney,134350,Security Analyst,All,Australia,https://www.levels.fyi/en-gb/t/security-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
141,Top Location,Ranking,1.0,Brisbane,157918,Security Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
142,Top Location,Ranking,2.0,Melbourne,142324,Security Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
143,Top Location,Ranking,3.0,Sydney,134350,Security Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
151,Top Location,Ranking,1.0,Brisbane,157918,Security Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
152,Top Location,Ranking,2.0,Melbourne,142324,Security Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
153,Top Location,Ranking,3.0,Sydney,134350,Security Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/security-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
168,Top Location,Ranking,1.0,Brisbane,186199,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
169,Top Location,Ranking,2.0,Melbourne,147440,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
170,Top Location,Ranking,3.0,Sydney,126853,Product Designer,All,Australia,https://www.levels.fyi/en-gb/t/product-designer/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
178,Top Location,Ranking,1.0,Brisbane,186199,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
179,Top Location,Ranking,2.0,Melbourne,147440,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
180,Top Location,Ranking,3.0,Sydney,126853,Product Designer,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
188,Top Location,Ranking,1.0,Brisbane,186199,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
189,Top Location,Ranking,2.0,Melbourne,147440,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
190,Top Location,Ranking,3.0,Sydney,126853,Product Designer,Senior,Australia,https://www.levels.fyi/en-gb/t/product-designer/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
220,Top Location,Ranking,1.0,Sydney,137084,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
221,Top Location,Ranking,2.0,Melbourne,127611,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
222,Top Location,Ranking,3.0,Brisbane,93341,Data Analyst,All,Australia,https://www.levels.fyi/en-gb/t/data-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
230,Top Location,Ranking,1.0,Sydney,137084,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
231,Top Location,Ranking,2.0,Melbourne,127611,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
232,Top Location,Ranking,3.0,Brisbane,93341,Data Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
240,Top Location,Ranking,1.0,Sydney,137084,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
241,Top Location,Ranking,2.0,Melbourne,127611,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
242,Top Location,Ranking,3.0,Brisbane,93341,Data Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/data-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
316,Top Location,Ranking,1.0,Sydney,179852,Product Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
317,Top Location,Ranking,2.0,Perth,171451,Product Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
318,Top Location,Ranking,3.0,Melbourne,161774,Product Manager,All,Australia,https://www.levels.fyi/en-gb/t/product-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
326,Top Location,Ranking,1.0,Sydney,179852,Product Manager,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
327,Top Location,Ranking,2.0,Perth,171451,Product Manager,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
328,Top Location,Ranking,3.0,Melbourne,161774,Product Manager,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
336,Top Location,Ranking,1.0,Sydney,179852,Product Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
337,Top Location,Ranking,2.0,Perth,171451,Product Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
338,Top Location,Ranking,3.0,Melbourne,161774,Product Manager,Senior,Australia,https://www.levels.fyi/en-gb/t/product-manager/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
354,Top Location,Ranking,1.0,Sydney,242039,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
355,Top Location,Ranking,2.0,Brisbane,228153,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
356,Top Location,Ranking,3.0,Melbourne,212722,Solution Architect,All,Australia,https://www.levels.fyi/en-gb/t/solution-architect/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
364,Top Location,Ranking,1.0,Sydney,239398,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
365,Top Location,Ranking,2.0,Brisbane,228153,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
366,Top Location,Ranking,3.0,Melbourne,212722,Solution Architect,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
374,Top Location,Ranking,1.0,Sydney,242039,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
375,Top Location,Ranking,2.0,Brisbane,228153,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
376,Top Location,Ranking,3.0,Melbourne,212722,Solution Architect,Senior,Australia,https://www.levels.fyi/en-gb/t/solution-architect/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
384,Top Location,Ranking,1.0,Brisbane,146855,Business Analyst,All,Australia,https://www.levels.fyi/en-gb/t/business-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
385,Top Location,Ranking,2.0,Melbourne,128744,Business Analyst,All,Australia,https://www.levels.fyi/en-gb/t/business-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
386,Top Location,Ranking,3.0,Sydney,114538,Business Analyst,All,Australia,https://www.levels.fyi/en-gb/t/business-analyst/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
394,Top Location,Ranking,1.0,Brisbane,146855,Business Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
395,Top Location,Ranking,2.0,Melbourne,128744,Business Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
396,Top Location,Ranking,3.0,Sydney,114538,Business Analyst,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
404,Top Location,Ranking,1.0,Brisbane,146855,Business Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
405,Top Location,Ranking,2.0,Melbourne,128744,Business Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
406,Top Location,Ranking,3.0,Sydney,114538,Business Analyst,Senior,Australia,https://www.levels.fyi/en-gb/t/business-analyst/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
423,Top Location,Ranking,1.0,Sydney,118208,Management Consultant,All,Australia,https://www.levels.fyi/en-gb/t/management-consultant/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
424,Top Location,Ranking,2.0,Canberra,116975,Management Consultant,All,Australia,https://www.levels.fyi/en-gb/t/management-consultant/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
425,Top Location,Ranking,3.0,Melbourne,97333,Management Consultant,All,Australia,https://www.levels.fyi/en-gb/t/management-consultant/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
433,Top Location,Ranking,1.0,Sydney,118208,Management Consultant,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
434,Top Location,Ranking,2.0,Canberra,116975,Management Consultant,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
435,Top Location,Ranking,3.0,Melbourne,97333,Management Consultant,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
443,Top Location,Ranking,1.0,Sydney,118208,Management Consultant,Senior,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
444,Top Location,Ranking,2.0,Canberra,116975,Management Consultant,Senior,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
445,Top Location,Ranking,3.0,Melbourne,97333,Management Consultant,Senior,Australia,https://www.levels.fyi/en-gb/t/management-consultant/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
467,Top Location,Ranking,1.0,Melbourne,172940,Data Scientist,All,Australia,https://www.levels.fyi/en-gb/t/data-scientist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
468,Top Location,Ranking,2.0,Sydney,160884,Data Scientist,All,Australia,https://www.levels.fyi/en-gb/t/data-scientist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
469,Top Location,Ranking,3.0,Perth,124841,Data Scientist,All,Australia,https://www.levels.fyi/en-gb/t/data-scientist/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
477,Top Location,Ranking,1.0,Melbourne,172940,Data Scientist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
478,Top Location,Ranking,2.0,Sydney,160884,Data Scientist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
479,Top Location,Ranking,3.0,Perth,124841,Data Scientist,Entry-Level,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/entry-level/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
487,Top Location,Ranking,1.0,Melbourne,172940,Data Scientist,Senior,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
488,Top Location,Ranking,2.0,Sydney,160884,Data Scientist,Senior,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
489,Top Location,Ranking,3.0,Perth,124841,Data Scientist,Senior,Australia,https://www.levels.fyi/en-gb/t/data-scientist/levels/senior/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
574,Top Location,Ranking,1.0,Sydney,237368,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
575,Top Location,Ranking,2.0,Melbourne,215215,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
576,Top Location,Ranking,3.0,Brisbane,193700,Software Engineering Manager,All,Australia,https://www.levels.fyi/en-gb/t/software-engineering-manager/locations/australia,levels.fyi,Levels.FYI,Self-reported data of tech workers in tech companies.
