country,index,score,,indices,countries
United States,R&D,19.29,,R&D,United States
United States,Responsible AI,5.71,,Responsible AI,China
United States,Economy,13.55,,Economy,United Kingdom
United States,Education,2.75,,Education,India
United States,Diversity,1.01,,Diversity,United Arab Emirates
United States,Policy & Governance,6.84,,Policy & Governance,France
United States,Public Opinion,3.99,,Public Opinion,South Korea
United States,Infrastructure,16.91,,Infrastructure,Germany
United States,Total,70.06,,Total,Japan
China,R&D,14.78,,,Singapore
China,Responsible AI,1.96,,,Spain
China,Economy,6.19,,,Luxembourg
China,Education,0.94,,,Belgium
China,Diversity,1.08,,,Canada
China,Policy & Governance,4.4,,,Netherlands
China,Public Opinion,1.33,,,Israel
China,Infrastructure,9.49,,,Denmark
China,Total,40.17,,,Norway
United Kingdom,R&D,2.58,,,Portugal
United Kingdom,Responsible AI,1.11,,,Finland
United Kingdom,Economy,5.92,,,Switzerland
United Kingdom,Education,3.69,,,Italy
United Kingdom,Diversity,1.25,,,Austria
United Kingdom,Policy & Governance,9.67,,,Poland
United Kingdom,Public Opinion,0.65,,,Sweden
United Kingdom,Infrastructure,2.35,,,Malaysia
United Kingdom,Total,27.21,,,Saudi Arabia
India,R&D,9.37,,,Australia
India,Responsible AI,0.26,,,Russia
India,Economy,4.3,,,Ireland
India,Education,2.02,,,Turkey
India,Diversity,2.86,,,Estonia
India,Policy & Governance,4.55,,,Mexico
India,Public Opinion,1.58,,,Brazil
India,Infrastructure,0.6,,,New Zealand
India,Total,25.54,,,South Africa
United Arab Emirates,R&D,0.61,,,
United Arab Emirates,Responsible AI,0.08,,,
United Arab Emirates,Economy,5.4,,,
United Arab Emirates,Education,3.21,,,
United Arab Emirates,Diversity,2.69,,,
United Arab Emirates,Policy & Governance,4.56,,,
United Arab Emirates,Public Opinion,1.29,,,
United Arab Emirates,Infrastructure,4.87,,,
United Arab Emirates,Total,22.72,,,
France,R&D,1.53,,,
France,Responsible AI,0.35,,,
France,Economy,2,,,
France,Education,3.21,,,
France,Diversity,1.4,,,
France,Policy & Governance,7.4,,,
France,Public Opinion,0.91,,,
France,Infrastructure,5.74,,,
France,Total,22.54,,,
South Korea,R&D,1.81,,,
South Korea,Responsible AI,0.14,,,
South Korea,Economy,3,,,
South Korea,Education,1.23,,,
South Korea,Diversity,1.08,,,
South Korea,Policy & Governance,7.05,,,
South Korea,Public Opinion,1.59,,,
South Korea,Infrastructure,4.57,,,
South Korea,Total,20.48,,,
Germany,R&D,2.22,,,
Germany,Responsible AI,0.71,,,
Germany,Economy,3.42,,,
Germany,Education,2.16,,,
Germany,Diversity,0.91,,,
Germany,Policy & Governance,4.77,,,
Germany,Public Opinion,1.09,,,
Germany,Infrastructure,3.21,,,
Germany,Total,18.49,,,
Japan,R&D,1.61,,,
Japan,Responsible AI,0.2,,,
Japan,Economy,3.11,,,
Japan,Education,1.11,,,
Japan,Diversity,1.08,,,
Japan,Policy & Governance,4.68,,,
Japan,Public Opinion,0.54,,,
Japan,Infrastructure,6.14,,,
Japan,Total,18.47,,,
Singapore,R&D,1.09,,,
Singapore,Responsible AI,0.49,,,
Singapore,Economy,4.99,,,
Singapore,Education,1.42,,,
Singapore,Diversity,1.98,,,
Singapore,Policy & Governance,4.84,,,
Singapore,Public Opinion,0.99,,,
Singapore,Infrastructure,2.35,,,
Singapore,Total,18.15,,,
Spain,R&D,0.73,,,
Spain,Responsible AI,0.09,,,
Spain,Economy,2.57,,,
Spain,Education,1.95,,,
Spain,Diversity,0.45,,,
Spain,Policy & Governance,6.92,,,
Spain,Public Opinion,0.63,,,
Spain,Infrastructure,4.38,,,
Spain,Total,17.72,,,
Luxembourg,R&D,0.03,,,
Luxembourg,Responsible AI,0,,,
Luxembourg,Economy,6,,,
Luxembourg,Education,0.74,,,
Luxembourg,Diversity,1.14,,,
Luxembourg,Policy & Governance,5.27,,,
Luxembourg,Public Opinion,0.97,,,
Luxembourg,Infrastructure,3.54,,,
Luxembourg,Total,17.69,,,
Belgium,R&D,0.27,,,
Belgium,Responsible AI,0.14,,,
Belgium,Economy,2.44,,,
Belgium,Education,2.27,,,
Belgium,Diversity,0.68,,,
Belgium,Policy & Governance,8.97,,,
Belgium,Public Opinion,0.62,,,
Belgium,Infrastructure,2.21,,,
Belgium,Total,17.59,,,
Canada,R&D,1.98,,,
Canada,Responsible AI,0.54,,,
Canada,Economy,2.92,,,
Canada,Education,0.88,,,
Canada,Diversity,1.03,,,
Canada,Policy & Governance,4.68,,,
Canada,Public Opinion,0.47,,,
Canada,Infrastructure,3.2,,,
Canada,Total,15.71,,,
Netherlands,R&D,0.68,,,
Netherlands,Responsible AI,0.28,,,
Netherlands,Economy,2.67,,,
Netherlands,Education,1.26,,,
Netherlands,Diversity,1.38,,,
Netherlands,Policy & Governance,4.49,,,
Netherlands,Public Opinion,0.64,,,
Netherlands,Infrastructure,3.99,,,
Netherlands,Total,15.38,,,
Israel,R&D,0.58,,,
Israel,Responsible AI,0.1,,,
Israel,Economy,3.59,,,
Israel,Education,0.65,,,
Israel,Diversity,0.99,,,
Israel,Policy & Governance,4.4,,,
Israel,Public Opinion,0.51,,,
Israel,Infrastructure,4.49,,,
Israel,Total,15.32,,,
Denmark,R&D,0.26,,,
Denmark,Responsible AI,0.17,,,
Denmark,Economy,2.94,,,
Denmark,Education,1.44,,,
Denmark,Diversity,0.64,,,
Denmark,Policy & Governance,4.47,,,
Denmark,Public Opinion,0.57,,,
Denmark,Infrastructure,4.56,,,
Denmark,Total,15.06,,,
Norway,R&D,0.22,,,
Norway,Responsible AI,0.03,,,
Norway,Economy,2.93,,,
Norway,Education,2.47,,,
Norway,Diversity,1.08,,,
Norway,Policy & Governance,4.7,,,
Norway,Public Opinion,0.66,,,
Norway,Infrastructure,2.76,,,
Norway,Total,14.84,,,
Portugal,R&D,0.22,,,
Portugal,Responsible AI,0.03,,,
Portugal,Economy,3.02,,,
Portugal,Education,0.89,,,
Portugal,Diversity,0.57,,,
Portugal,Policy & Governance,6.2,,,
Portugal,Public Opinion,0.31,,,
Portugal,Infrastructure,3.46,,,
Portugal,Total,14.7,,,
Finland,R&D,0.25,,,
Finland,Responsible AI,0.05,,,
Finland,Economy,3.11,,,
Finland,Education,2.27,,,
Finland,Diversity,0.9,,,
Finland,Policy & Governance,4.5,,,
Finland,Public Opinion,0.36,,,
Finland,Infrastructure,2.86,,,
Finland,Total,14.3,,,
Switzerland,R&D,0.58,,,
Switzerland,Responsible AI,0.31,,,
Switzerland,Economy,2.74,,,
Switzerland,Education,0.72,,,
Switzerland,Diversity,0.9,,,
Switzerland,Policy & Governance,4.55,,,
Switzerland,Public Opinion,0.43,,,
Switzerland,Infrastructure,4.04,,,
Switzerland,Total,14.27,,,
Italy,R&D,1.05,,,
Italy,Responsible AI,0.26,,,
Italy,Economy,1.58,,,
Italy,Education,1.99,,,
Italy,Diversity,1.14,,,
Italy,Policy & Governance,5.71,,,
Italy,Public Opinion,0.94,,,
Italy,Infrastructure,1.46,,,
Italy,Total,14.11,,,
Austria,R&D,0.26,,,
Austria,Responsible AI,0.1,,,
Austria,Economy,2.45,,,
Austria,Education,2.3,,,
Austria,Diversity,1.08,,,
Austria,Policy & Governance,5.44,,,
Austria,Public Opinion,1.58,,,
Austria,Infrastructure,0.8,,,
Austria,Total,14.02,,,
Poland,R&D,0.38,,,
Poland,Responsible AI,0.03,,,
Poland,Economy,2.44,,,
Poland,Education,2.02,,,
Poland,Diversity,1.08,,,
Poland,Policy & Governance,4.42,,,
Poland,Public Opinion,1.43,,,
Poland,Infrastructure,2.08,,,
Poland,Total,13.88,,,
Sweden,R&D,0.43,,,
Sweden,Responsible AI,0.03,,,
Sweden,Economy,2.56,,,
Sweden,Education,1.69,,,
Sweden,Diversity,1.09,,,
Sweden,Policy & Governance,4.49,,,
Sweden,Public Opinion,1.03,,,
Sweden,Infrastructure,2.52,,,
Sweden,Total,13.84,,,
Malaysia,R&D,0.45,,,
Malaysia,Responsible AI,0,,,
Malaysia,Economy,2.42,,,
Malaysia,Education,1.15,,,
Malaysia,Diversity,1.08,,,
Malaysia,Policy & Governance,4.64,,,
Malaysia,Public Opinion,1.18,,,
Malaysia,Infrastructure,2.58,,,
Malaysia,Total,13.51,,,
Saudi Arabia,R&D,0.64,,,
Saudi Arabia,Responsible AI,0.01,,,
Saudi Arabia,Economy,2.47,,,
Saudi Arabia,Education,0.8,,,
Saudi Arabia,Diversity,1.08,,,
Saudi Arabia,Policy & Governance,4.56,,,
Saudi Arabia,Public Opinion,2.25,,,
Saudi Arabia,Infrastructure,1.55,,,
Saudi Arabia,Total,13.36,,,
Australia,R&D,1.03,,,
Australia,Responsible AI,0.41,,,
Australia,Economy,2.2,,,
Australia,Education,0.94,,,
Australia,Diversity,1.03,,,
Australia,Policy & Governance,5.87,,,
Australia,Public Opinion,0.48,,,
Australia,Infrastructure,1.15,,,
Australia,Total,13.11,,,
Russia,R&D,0.73,,,
Russia,Responsible AI,0,,,
Russia,Economy,2.47,,,
Russia,Education,1.12,,,
Russia,Diversity,1.08,,,
Russia,Policy & Governance,5.49,,,
Russia,Public Opinion,0.52,,,
Russia,Infrastructure,1.27,,,
Russia,Total,12.67,,,
Ireland,R&D,0.27,,,
Ireland,Responsible AI,0.05,,,
Ireland,Economy,1.69,,,
Ireland,Education,1.14,,,
Ireland,Diversity,1.11,,,
Ireland,Policy & Governance,5.75,,,
Ireland,Public Opinion,0.83,,,
Ireland,Infrastructure,1.76,,,
Ireland,Total,12.59,,,
Turkey,R&D,0.6,,,
Turkey,Responsible AI,0,,,
Turkey,Economy,2.45,,,
Turkey,Education,1.12,,,
Turkey,Diversity,1.08,,,
Turkey,Policy & Governance,4.56,,,
Turkey,Public Opinion,1.03,,,
Turkey,Infrastructure,0.28,,,
Turkey,Total,11.13,,,
Estonia,R&D,0.03,,,
Estonia,Responsible AI,0.03,,,
Estonia,Economy,2.42,,,
Estonia,Education,0,,,
Estonia,Diversity,1.08,,,
Estonia,Policy & Governance,4.52,,,
Estonia,Public Opinion,0.46,,,
Estonia,Infrastructure,1.42,,,
Estonia,Total,9.96,,,
Mexico,R&D,0.2,,,
Mexico,Responsible AI,0.01,,,
Mexico,Economy,2.43,,,
Mexico,Education,0,,,
Mexico,Diversity,1.08,,,
Mexico,Policy & Governance,4.67,,,
Mexico,Public Opinion,0.17,,,
Mexico,Infrastructure,0.54,,,
Mexico,Total,9.1,,,
Brazil,R&D,0.65,,,
Brazil,Responsible AI,0,,,
Brazil,Economy,0.65,,,
Brazil,Education,0,,,
Brazil,Diversity,0,,,
Brazil,Policy & Governance,4.48,,,
Brazil,Public Opinion,0.54,,,
Brazil,Infrastructure,1.84,,,
Brazil,Total,8.16,,,
New Zealand,R&D,0.11,,,
New Zealand,Responsible AI,0.02,,,
New Zealand,Economy,1.94,,,
New Zealand,Education,0.67,,,
New Zealand,Diversity,1.48,,,
New Zealand,Policy & Governance,0.06,,,
New Zealand,Public Opinion,0.42,,,
New Zealand,Infrastructure,2.18,,,
New Zealand,Total,7.59,,,
South Africa,R&D,0.14,,,
South Africa,Responsible AI,0.02,,,
South Africa,Economy,1.34,,,
South Africa,Education,0.34,,,
South Africa,Diversity,1.43,,,
South Africa,Policy & Governance,0.14,,,
South Africa,Public Opinion,0.03,,,
South Africa,Infrastructure,0.27,,,
South Africa,Total,3.71,,,