,month_year,Business & Data Analysts,Hardware Engineers,Information Technology,Network & Security,"Product, Graphic, UX Design",Software Engineers,Technical Management,Telecom
0,August 1986,18382.2387,21769.81554,10598.00447,27355.38045,9877.57471,20136.96568,8388.82486,53225.95748
1,August 1987,19979.60547,22981.52667,11917.38962,32081.58513,10720.63352,24073.736559999998,11491.5488,47158.41141
2,August 1988,20741.29579,26037.41972,12583.27182,35664.27186,11525.76412,28124.22203,11702.80443,50614.74047
3,August 1989,23102.05861,23436.553809999998,15045.375759999999,38364.36447,12557.02252,31883.55508,13279.57722,48023.01127
4,August 1990,25501.30626,24235.685550000002,16075.17033,44863.257,11748.85697,39817.943660000004,12839.649370000001,52775.38496
5,August 1991,28399.3096,21905.60125,17244.37527,45549.88702,14088.01358,40161.38058,12815.53595,47525.3878
6,August 1992,26543.0065,23256.32749,16157.89356,46439.4918,13565.57366,40108.662860000004,13807.731179999999,44934.60139
7,August 1993,28289.35402,21559.06044,16953.66753,47362.66256,13943.98462,39905.95692,11940.38765,41102.392139999996
8,August 1994,29667.011169999998,20233.454279999998,17445.97782,51051.00131,16246.62159,41528.46695,14685.00244,40675.09125
9,August 1995,32127.47818,20092.71732,18871.34653,59185.62591,17849.45382,52460.617640000004,12626.485700000001,45972.063330000004
10,August 1996,34186.25507,18361.1471,19844.489869999998,52582.57465,22305.98763,50936.24665,17653.13714,42340.74029
11,August 1997,41763.41408,22658.17092,19402.80501,62255.793359999996,27141.86187,58064.39019,19408.25926,49603.829509999996
12,August 1998,45994.775680000006,13695.71386,25291.53584,56171.402279999995,25344.3388,65904.88633,20089.11806,39087.96469
13,August 1999,39530.15895,15872.54768,24810.0874,66373.22485,20437.37416,66099.17934999999,17892.13324,40566.9572
14,August 2000,52185.70262,16611.03774,26603.26156,69936.73017,28937.32606,74932.28568999999,21664.50992,36178.28437
15,August 2001,59497.40937,17706.45603,28068.19858,74827.59575000001,29601.18383,77697.18207,33061.77309,33766.84814
16,August 2002,57987.71684,12321.69057,29004.05867,80717.78947,35013.21977,85075.25172999999,33380.77534,35962.53992
17,August 2003,51854.34196,15032.843029999998,29083.173459999998,83751.75656000001,35080.96933,84636.03114,31204.67483,36834.33417
18,August 2004,48804.52332,17475.37026,28005.23291,84380.29841,30808.152,76042.55516,40375.81209,33716.65391
19,August 2005,60061.86138,16102.913369999998,29201.22662,89161.5549,39915.19931,75239.07716999999,40568.72496,32337.74276
20,August 2006,60694.70923,14496.51665,36070.43822,103535.55712000001,40290.48094,74385.50227,49668.33876,38654.34513
21,August 2007,67662.36958,20661.46246,36888.88662,102121.637,40035.43031,91022.28156,45579.41109,39312.76883
22,August 2008,68794.86647,14446.0413,50904.52317,120935.26642,36962.48725,98710.13965,32994.56496,36969.132020000005
23,August 2009,65419.450970000005,13404.80397,47045.99098,106842.76414,42741.64759,93208.26706,43025.27411,35241.03154
24,August 2010,72253.06799000001,11339.92041,48339.357650000005,115586.41756,44835.45927,86595.71164,41611.99334,35545.97017
25,August 2011,73226.40264,14210.139869999999,48525.62408,111575.59834,45966.17584,99427.87071,51052.39365,35796.55694
26,August 2012,86327.72983,17628.97781,51548.40953,123051.26699999999,42572.52836,100662.02741,55743.685190000004,35340.51076
27,August 2013,78130.61314,18147.12455,53781.04863,122602.82053,51440.56942,112684.77237,47597.866649999996,31522.6829
28,August 2014,89744.60616,12399.1605,57699.11477,148049.82100999999,50713.56366,90501.34712,65204.86489,40389.32993000001
29,August 2015,83917.79673999999,13231.090049999999,59435.84214,134155.54918,52356.49258,106122.71644,57244.96398,34962.10209
30,August 2016,93471.27563,15803.93706,68956.0404,122459.32974,56483.61145,111558.50402000001,55029.304099999994,42245.69442
31,August 2017,91072.84314,16414.38929,60272.66775,120303.97825,62602.79956,118706.96275,67867.99963,28077.69601
32,August 2018,103923.9338,17438.42785,71164.75069,158372.55041,61386.92821,129418.46067,54792.962380000004,41730.53312
33,August 2019,108412.15763,13796.22211,61176.42404,164189.06659,57059.68504,147950.9775,49891.9718,40954.588480000006
34,August 2020,112374.90806,15101.82559,55976.013600000006,182984.12585,59671.03675,155320.56167999998,63110.25378,41536.49125
35,August 2021,123053.26264999999,7287.99062,76983.00618,185218.71545999998,48897.89869,158771.39059,66809.42435,36608.166540000006
36,August 2022,149449.88024,12612.73945,88152.9885,179758.08822,53725.42808,171343.86261,84076.94175999999,33806.93291
37,August 2023,150645.22821,15773.092639999999,91237.31851,202028.02496,52258.44809,171994.14352,87195.05446,40617.2045
38,August 2024,147865.21056,13963.15993,94788.54479,210323.74551,47458.50029,202139.04843,76590.34595999999,37394.34453
39,February 1987,17995.20214,22617.02341,11173.15689,28352.02852,13276.97367,21693.530189999998,9520.35161,48588.01289
40,February 1988,19285.74507,23596.48601,12234.65473,35142.51455000001,13741.34412,27417.74338,11994.43265,51829.15354000001
41,February 1989,20512.07624,25571.74404,13169.6649,36900.725439999995,14120.17865,27728.5015,9882.61822,55400.99353
42,February 1990,22959.22334,21441.756820000002,15497.97785,41204.16009,13425.37396,32902.71669,13189.65424,41672.4072
43,February 1991,26428.20779,23642.253829999998,16629.619590000002,46994.83512,11815.99416,40680.05492,12326.418959999999,44737.72075
44,February 1992,27670.37009,25140.81984,17331.08699,48511.951539999995,14606.71088,41912.20193,12880.90322,46859.9471
45,February 1993,26531.461219999997,24285.45646,16613.17427,44672.42812,15604.70626,38710.26348,14057.20179,40925.83297
46,February 1994,26881.31884,21191.78918,15883.63586,47945.33861,16846.72812,37298.72425000001,12474.04767,42132.89703
47,February 1995,29946.92088,20348.93105,18101.96955,52412.471919999996,19956.15256,42854.988900000004,13310.374759999999,44790.50588
48,February 1996,36022.89614,22667.76455,19730.89544,63805.23059000001,16145.7007,54011.26571,14238.53097,48057.36971
49,February 1997,34371.41012,19530.94088,21333.4357,57257.26341,23438.93107,49411.098119999995,21186.459430000003,43204.34925
50,February 1998,38881.34444,18786.760739999998,23492.203930000003,57029.81042,22135.58592,60716.82243,19519.63358,42269.06303
51,February 1999,43453.92555,15526.71633,24755.40025,56704.92891,25399.46147,69228.36819000001,24307.92005,38576.68889
52,February 2000,50106.63472,17479.36904,29226.54635,69942.98797,22308.87363,69735.00027,21064.62788,44120.849350000004
53,February 2001,51172.39177,14967.65565,27000.75848,80496.51634999999,30933.02716,82105.56443,30677.88042,40023.64587
54,February 2002,57187.05213,16182.47487,29936.58649,82365.24145,26181.56915,83776.11046000001,35976.3556,32354.97837
55,February 2003,56496.00647,17179.273849999998,28426.14263,84317.81808,30993.58591,86468.67020000001,35905.11245,38435.40265
56,February 2004,58467.22552000001,16237.71694,33545.2882,81544.45636,33389.38513,85234.3563,34542.19352,35672.78664
57,February 2005,49927.78415,24695.07256,26718.376360000002,90785.54952,36053.03199,72438.18440999999,43611.017069999994,32537.59787
58,February 2006,60430.83486,15179.87941,32975.34083,93008.98985,37771.42657,81696.21526,50433.39791,38153.40535
59,February 2007,61513.86907,13675.078819999999,32833.64249,97031.18683,40983.95986,79010.3288,48768.41205,34377.05614
60,February 2008,77937.36807,19379.60564,36020.16891,102952.90719,44622.07244,88766.26819999999,42996.79624,37616.02214
61,February 2009,71933.73375,17960.20769,40143.94274,124710.36812999999,48248.52103,86533.75356,48827.87406,26593.51195
62,February 2010,76166.04984,12448.44254,50126.23831,122767.2981,42634.06492,86090.88384,44755.21022,39177.7302
63,February 2011,67608.58811,15864.6439,46165.12459,117933.35397,58872.43419,93472.40372999999,47602.63641000001,42872.17057
64,February 2012,77551.94135000001,17467.35725,49630.277649999996,123636.03053,52548.71898,93396.99548,46286.661519999994,29054.312550000002
65,February 2013,83573.35526,20078.60723,57323.72507,124020.90937000001,56880.89727,94113.18747,50558.63667,33387.385070000004
66,February 2014,81569.07844000001,12547.62802,47517.82572,124947.30515,49998.74048,99614.44067,51666.66116,34005.68313
67,February 2015,82803.17038,15395.50628,57529.43068,140047.71007,52440.12051,99611.01441,68460.98533,33730.79184
68,February 2016,93012.97433000001,19282.201780000003,69565.67279,119212.50752000001,49822.157,105761.8168,54546.605619999995,39842.713319999995
69,February 2017,82911.10778,14137.18752,64011.77929,114102.87869,56512.55436,112140.40921,59858.31917,41191.9985
70,February 2018,89184.55537999999,11976.24689,59281.76474,146275.90101,54761.54284,130939.67042000001,65500.4104,42350.02648
71,February 2019,130644.0611,17106.78064,54598.59727,168340.54241000002,53404.21807,153021.1659,51678.85635,49944.53735
72,February 2020,121606.67546,16137.587769999998,67868.099,170662.76841999998,48803.07879,131403.29525999998,62929.158919999994,48598.450020000004
73,February 2021,119665.42358999999,12493.77715,91887.33251000001,192354.85857,48581.27442,165224.53505,66777.36435999999,37318.53017
74,February 2022,134340.21324,12859.64286,86397.02035,195843.71899,70664.2938,163796.53779,71784.03218000001,39913.57159
75,February 2023,161850.27559,13810.14417,80561.11491,188246.19663,48074.27207,194505.35708,94079.00517,37391.328629999996
76,February 2024,170062.31355000002,9993.113,100587.95021,197685.17655,58871.44463,206898.38023,94581.06392,33006.50353
77,February 2025,144440.71651,19217.44054,91518.62355,200253.71878000002,49556.66874,186655.90806,82495.83874,36923.0066
78,May 1987,20179.3791,20394.62987,11700.50764,31067.293299999998,10505.89257,24747.92966,11030.261890000002,48641.71403
79,May 1988,20054.46535,24594.73472,12308.15295,35018.13829,12202.53899,27662.908199999998,12426.663550000001,49263.876729999996
80,May 1989,22144.145089999998,24047.28465,14379.59303,37840.82882,16903.06353,30476.16169,11947.24609,52719.13201
81,May 1990,24376.56233,23723.364660000003,15229.98243,41752.63456,12690.86381,34077.341329999996,12240.61544,48577.35256
82,May 1991,27500.97958,22487.319130000003,16767.62408,45635.512109999996,11893.46773,40314.18127,12759.38611,44957.65451
83,May 1992,26204.70742,25010.42506,16572.68875,46533.10608,17385.57025,38442.455449999994,13134.294280000002,46546.41902
84,May 1993,28513.59087,22591.10316,17029.68106,45203.61608,15444.00856,38012.761900000005,13007.00027,40079.22509
85,May 1994,28309.95643,20967.56341,16756.09463,47380.996230000004,17434.09512,38863.51146,13455.121480000002,44029.51436
86,May 1995,32583.71339,21643.63275,19142.695509999998,55716.724650000004,20710.42882,49801.195739999996,11739.82566,41984.18888
87,May 1996,35671.2825,23502.49897,20318.008,63579.288759999996,19296.6453,54876.08771,13336.040280000001,46063.96422
88,May 1997,37207.994099999996,21077.0367,20964.25484,63158.24138,25828.5994,55398.3835,19468.3121,49726.61519
89,May 1998,42098.57328,16851.46452,25428.2788,54703.58772,23563.04504,60146.670020000005,16964.90985,36869.20762
90,May 1999,43026.852199999994,16474.6718,26595.80242,68495.24956,26621.39969,70511.60035,18337.40891,43944.53187
91,May 2000,48585.38288,17476.5948,28451.44716,67562.36869999999,26491.37549,69354.17157,19059.02621,39305.17076
92,May 2001,55925.81194,15809.77699,27986.33358,81350.35514,28186.9657,78195.74011,35103.13577,40120.21929
93,May 2002,58433.55124,13488.419020000001,29086.4882,82036.99412,34702.79712,81897.71669999999,31126.71109,32413.66557
94,May 2003,53169.14438,17076.73767,29522.95321,82197.84979000001,30149.79485,86592.06137000001,34985.70805,36375.31471
95,May 2004,55471.07482,19901.26631,32138.46939,83905.535,36992.84451,86191.26207,36535.15541,37001.904089999996
96,May 2005,53415.72436,18782.248919999998,30609.86948,87503.13469,40683.6738,74913.65877000001,42095.72683,36166.47155
97,May 2006,56765.79997,15411.66529,33180.00391,92980.1586,38637.87463,84268.03661,52267.4409,37232.72942
98,May 2007,65025.82489,17432.94684,36438.94492,101609.16644,38941.0551,87385.58924999999,48761.58084,36476.15408
99,May 2008,68597.16249,10767.78966,44563.977360000004,104933.11244,41726.94977,82876.89321,36476.10166,40751.36409
100,May 2009,73578.83481,14567.0472,51675.71346,112582.96208,39129.5049,78052.35006,39754.025910000004,26389.318079999997
101,May 2010,76155.21019,12636.45713,41723.49472,119396.11278,42375.41126,85771.79006,39241.58658,40099.9178
102,May 2011,71581.75821,14545.04329,47289.17853,114902.28525,61326.18857,98171.64013,47123.977790000004,42490.41046
103,May 2012,86128.56887,17544.03436,50196.1039,122171.2195,54262.99619,107608.2287,52543.93842,32407.74092
104,May 2013,83715.20728,19504.47216,59339.21532,119790.10118,52158.80467,100566.24571999999,55018.58971,35106.04723
105,May 2014,88232.69634,15346.4197,53077.9635,132935.70353,50583.05503,91295.43072,50137.40204,34911.85959
106,May 2015,86297.49153,20327.93511,65552.64773,130113.06073,49029.43324,114012.43291,68022.68701000001,34909.61320000001
107,May 2016,84963.94754,18635.2808,65549.4998,127634.56474999999,53578.76808,114564.77219999999,56488.84205,39078.95684
108,May 2017,93072.26125,12510.400130000002,49181.01691,137733.55376,64150.53485,117774.14431,67055.54521,36220.88464
109,May 2018,85342.23756000001,11859.75577,63456.169,151287.03334,62804.73805,140760.27118,59497.50271,48474.05158
110,May 2019,121100.42193,15003.88663,60196.06603,171356.88939,55485.0205,143419.41243,49246.88303,44108.57993000001
111,May 2020,114773.39459000001,14487.57207,61779.22367,158452.23517,58816.84374,152802.11243,58224.06832,42823.000199999995
112,May 2021,138889.51092,12235.0344,79116.3414,165055.85614,53039.96149,164051.97557,79850.59380999999,29048.68059
113,May 2022,151119.44661,13690.05992,88956.03724,197835.54304999998,54384.69483,159068.04630000002,80581.1601,37631.94672
114,May 2023,172382.62258,14740.76777,94744.75613,176398.40975000002,46760.16415,167107.58421,87439.16553,38556.19363
115,May 2024,171106.37274,12378.73899,105995.60051999999,185899.14507,60355.53864,193515.09675,100617.77764,40034.69705
116,May 2025,143336.00888,11323.89457,100168.58131000001,202871.805,62939.23124,186639.33141,90593.58713999999,36453.9502
117,November 1986,19472.02987,21880.052089999997,11359.14237,28076.00664,12938.6912,21548.71577,8271.46235,50161.40302
118,November 1987,19867.70364,23316.1094,11224.39036,30599.11429,12445.71701,22790.50191,10092.87739,49857.71338
119,November 1988,20633.99352,25701.13337,12200.27565,34901.18047,11669.72594,25946.42658,10416.18292,51745.5918
120,November 1989,23367.802880000003,22491.33966,15127.70133,37944.70387,12109.98864,29762.03292,11734.4045,46512.29726
121,November 1990,25976.669110000003,23956.7056,15637.29203,43684.70943,12366.72576,38581.14165,12018.886439999998,47752.26167
122,November 1991,28138.3514,23682.411939999998,16430.2147,43979.651490000004,13426.51416,37436.74712,12860.33792,47020.976070000004
123,November 1992,25730.43593,21083.41927,16295.849559999999,44208.58646,15927.81438,36864.306699999994,12711.42848,44164.776939999996
124,November 1993,27961.800539999997,21799.114,17372.08677,48368.599480000004,16274.26581,39505.78396,13485.6944,44328.44031
125,November 1994,29714.72573,21164.70403,17074.93766,51064.412930000006,17247.92047,41468.805380000005,14749.18082,43431.61605
126,November 1995,33025.97245,20727.826970000002,19527.26884,58021.612349999996,16321.00412,50686.43017,13645.488529999999,46423.203779999996
127,November 1996,34582.55973,17596.33136,20534.85076,54352.130229999995,21964.05985,51433.24854,15656.74597,42315.10779
128,November 1997,42367.92538,21655.29993,21230.41492,51299.32828,23210.64157,54466.63022,23170.333380000004,46653.81528
129,November 1998,49229.91084,12731.39027,26141.95118,57970.96539,26409.33199,71221.98774,22675.42623,38860.22076
130,November 1999,48233.19996,16635.09017,27226.40509,75039.8734,25278.97142,69418.79667000001,16996.12137,41514.90707
131,November 2000,49806.88878,14166.28427,28719.01776,75526.78389,28857.23811,79809.97223999999,24871.41133,34521.60104
132,November 2001,54907.40105,14695.62632,29329.36657,74828.36572,27352.40803,77003.68908,33052.03293,29518.809289999997
133,November 2002,55815.37385,17239.95365,28113.50529,81579.03309,30614.31063,84428.12183,32943.4296,34837.78625
134,November 2003,53572.909199999995,13061.85628,30910.38379,84416.24079,34502.65402,87968.77835000001,34333.86825,35078.64025
135,November 2004,50125.21807,23238.92059,28494.34656,90028.31001,30610.99883,77526.21792,47031.85673,34479.29586
136,November 2005,61096.134210000004,15368.2535,30552.84884,88606.91806,37321.83066,79725.07569,47784.125340000006,35421.805909999995
137,November 2006,62466.23064,13545.418440000001,33839.30309,101286.57480999999,38894.42766,68652.54141,46490.017340000006,36373.38995
138,November 2007,69560.98204999999,19561.216239999998,41370.80494,112057.11521,42573.27453,91108.36066,49532.59943,39189.172
139,November 2008,74150.99626,20748.153009999998,40739.20331,117046.00157,44573.89273,89988.25102,38965.311089999996,33179.24927
140,November 2009,66967.02771,15008.02751,44680.62207,115527.39328,36328.96845,99494.71565,40818.665669999995,36501.56663
141,November 2010,73562.78953,14034.24725,38329.48231,109640.64235000001,50628.81087,83311.91234,43295.56347,35469.62268
142,November 2011,68062.48722000001,15765.140370000001,43297.511230000004,125029.7063,45046.65617,94388.27239,49154.18649,31110.79405
143,November 2012,93677.27518,16252.35122,55078.27948,121013.85942,49094.09042,90917.33516999999,53861.503670000006,38000.96234
144,November 2013,89380.44735999999,15412.77087,49156.82101,124516.67766000002,51248.89602,93224.87666,50789.9836,30549.53434
145,November 2014,81290.08955,16641.21297,57347.88298,125710.24906,45034.77767,90829.55998,60956.51109,42281.16825
146,November 2015,92876.86204,13533.01251,64974.439880000005,122143.37665,42499.48056,106844.81762999999,55228.92323,36888.38984
147,November 2016,86069.67026,15682.4843,67868.1848,125591.18057,50009.11095,108983.77066,58000.720680000006,40767.84111
148,November 2017,95383.74265,14595.94446,49896.926210000005,136238.92853,54189.34832,117052.65746999999,58929.06231,39146.781579999995
149,November 2018,108201.0309,16193.18009,57532.69347,163879.78227,57046.30587,125790.33205,49902.83593,43675.819279999996
150,November 2019,103996.79433,17497.80874,59776.52669,178365.14148,55599.30583,143366.2977,55135.74365,46153.02298
151,November 2020,119516.33568,10242.82563,66402.46846999999,197039.43557,55801.48018,159708.19722,61880.12097,41187.64383
152,November 2021,124274.916,13355.0835,75901.6857,204709.40595,60144.18474,160292.06281,76402.47861,38640.88213
153,November 2022,163624.42140999998,13257.66042,84981.50484,172813.97623,47137.88549,199468.88499999998,80564.82770000001,40638.667929999996
154,November 2023,172575.53457000002,15041.597890000001,106612.22341,194886.8914,53806.37637,180063.55388999998,92692.46985,35641.05829
155,November 2024,143930.61335,17927.365279999998,77226.06635,202358.70038,50165.77978,204460.5725,69550.92106000001,34165.573019999996
